NOMBRE;CALLE;DISTRITO;CIUDAD;COORDENADAS;ESPECIALIDAD;LOCATION_CODE
Restaurant La Dama;Av Diagonal 423;Eixample;Barcelona;41.394658, 2.153155;Cocina casera;1032051062
Bar Restaurant Cros -Diagonal;Av Diagonal 433;Eixample;Barcelona;41.3942, 2.15128;Tapas, pintxos y platillos;259212659
Restaurant Daps;Av Diagonal 469;Eixample;Barcelona;41.39308, 2.14682;Cocina casera;236995578
Restaurant Cerveseria Inter-Tapa;Av Gaudi 11;Eixample;Barcelona;41.40527, 2.17428;Tapas, pintxos y platillos;229795651
Restaurant Pizzeria La Piazzenza;Av Gaudi 16;Eixample;Barcelona;41.40546, 2.17457;Cocina italiana;2164587
Bar Restaurant Kentucky Fried Chicken -Av Gaudi;Av Gaudi 2;Eixample;Barcelona;41.40491, 2.17458;Cocina rapida;951145433
Restaurant Pizzeria La Piazzenza;Av Gaudi 27;Eixample;Barcelona;41.40657, 2.17426;Cocina italiana;254279301
Restaurant l'Amfora;Av Paral.lel 184;Eixample;Barcelona;41.37518, 2.15351;Paellas y arroces;239980486
Bar Restaurant Tres Encinas;Av Roma 153;Eixample;Barcelona;41.38688, 2.15739;Cocina casera;312489919
Restaurant l'Antic Magatzem;C Aldana 8;Eixample;Barcelona;41.37566, 2.16623;Cocina casera;4377938
Restaurant Creperie les 3 Pommes;C Arago 150;Eixample;Barcelona;41.38569, 2.15644;Cocina rapida;3718888
Bar Restaurant La Estrella;C Arago 185;Eixample;Barcelona;41.3876, 2.15856;Cocina casera;361631276
Bar Restaurant El Ultimo Agave;C Arago 193;Eixample;Barcelona;41.38785, 2.15889;Tapas, pintxos y platillos;250047420
L'Olla de Si Chuan;C Arago 224;Eixample;Barcelona;41.38853, 2.16031;Cocina asiatica;3238151
Restaurant Gaucho's;C Arago 235;Eixample;Barcelona;41.3905, 2.16242;Carnes a la brasa;237440824
Restaurant El Mussol -Arago;C Arago 261;Eixample;Barcelona;41.39183, 2.16419;Cocina casera;607247234
Restaurant Lomo Alto;C Arago 283;Eixample;Barcelona;41.39359, 2.16652;Carnes a la brasa;1035250495
Bar Restaurant Amsterdam;C Arago 305;Eixample;Barcelona;41.39477, 2.16809;Cocina rapida;66254698
Bar Restaurant Najera II;C Arago 67;Eixample;Barcelona;41.38107, 2.14997;Cocina casera;1026374299
Restaurant Can Valles;C Arago 95;Eixample;Barcelona;41.382, 2.1512;Cocina casera;253217558
Restaurant La Camarga;C Aribau 117;Eixample;Barcelona;41.39099, 2.15572;Paellas y arroces;1389165
Restaurant Speakeasy;C Aribau 162;Eixample;Barcelona;41.39274, 2.15374;Tapas, pintxos y platillos;7570890
Restaurant La Flauta;C Aribau 23;Eixample;Barcelona;41.3409, 2.13813;Tapas, pintxos y platillos;1179419
Restaurant El Puma;C Aribau 44;Eixample;Barcelona;41.3877, 2.1604;Cocina casera;264098568
Restaurant Cinc Sentits;C Aribau 58;Eixample;Barcelona;41.38848, 2.15937;Tapas, pintxos y platillos;1363532
Restaurant Chicoa;C Aribau 73;Eixample;Barcelona;41.38926, 2.15801;Cocina casera;20809087
Restaurant Gelonch;C Bailen 56;Eixample;Barcelona;41.3946, 2.17385;Tapas, pintxos y platillos;290933321
Restaurant El Tunel d'en Marc Palou;C Bailen 91;Eixample;Barcelona;41.39643, 2.17108;Tapas, pintxos y platillos;1016310166
Restaurant Milo Grill;C Balmes 127;Eixample;Barcelona;41.39281, 2.15783;Carnes a la brasa;269195763
Restaurant Can Boneta;C Balmes 139;Eixample;Barcelona;41.39368, 2.15668;Tapas, pintxos y platillos;385944562
Restaurant La Flauta II;C Balmes 164;Eixample;Barcelona;41.39474, 2.15563;Tapas, pintxos y platillos;1291784
Restaurant Japones Hana Bishi;C Balmes 55;Eixample;Barcelona;41.3895, 2.16221;Cocina asiatica;292474327
Cafeteria Restaurant Clares;C Bruc 162;Eixample;Barcelona;41.39862, 2.16409;Cocina casera;246192826
Restaurant Cafeteria Piper's;C Buenos Aires 42;Eixample;Barcelona;41.39221, 2.14696;Tapas, pintxos y platillos;438572305
Bar Restaurant Cafe San Telmo;C Buenos Aires 60;Eixample;Barcelona;41.39336, 2.14853;Tapas, pintxos y platillos;1030661112
